"0","#| echo: false"
"0","num_countries23 <- ggplot(data23, aes(x = category, y = num_countries_required)) + "
"0","  geom_boxplot()+"
"0","  ylim(0, 20) +"
"0","  labs(title = ""Number of Countries Required by Category"", "
"0","       x = ""Category"","
"0","       y = ""Number of Countries"")+"
"0","  annotate("
"0","    ""text"", label = ""*"","
"0","    color = ""red"","
"0","    size = 10, "
"0","    x = c(""1"", ""3""), "
"0","    y = c(1.8, 18)"
"0","  )+"
"0","  annotate("
"0","    ""text"", label = ""*"","
"0","    color = ""blue"","
"0","    size = 10, "
"0","    x = c(""2"", ""3""), "
"0","    y = c(1.8, 19)"
"0","  )"
"0",""
"0","num_earths23 <- ggplot(data23, aes(x = category, y = num_earths_required)) + "
"0","  geom_boxplot()+"
"0","  ylim(0, 11)+"
"0","  labs(title = ""Number of Earths Required by Category"", "
"0","       x = ""Category"","
"0","       y = ""Number of Countries"")+"
"0","  annotate("
"0","    ""text"", label = ""*"","
"0","    color = ""red"","
"0","    size = 10, "
"0","    x = c(""1"", ""2""), "
"0","    y = c(6, 1.5)"
"0","  )+"
"0","  annotate("
"0","    ""text"", label = ""*"","
"0","    color = ""blue"","
"0","    size = 10, "
"0","    x = c(""1"", ""4""), "
"0","    y = c(6.5, 1.3)"
"0","  )+"
"0","  annotate("
"0","    ""text"", label = ""*"","
"0","    color = ""green"","
"0","    size = 10, "
"0","    x = c(""2"", ""3""), "
"0","    y = c(2, 9.5)"
"0","  )+"
"0","  annotate("
"0","    ""text"", label = ""*"","
"0","    color = ""purple"","
"0","    size = 10, "
"0","    x = c(""3"", ""4""), "
"0","    y = c(10, 1.8)"
"0","  )"
"0",""
"0","fp23 <- ggplot(data23, aes(x = category, y = total_consumption_footprint)) + "
"0","  geom_boxplot()+"
"0","  ylim(0, 16)+"
"0","  labs(title = ""Total Consumption Footprint by Category"", "
"0","       x = ""Category"","
"0","       y = ""Total Consumption Footprint"")+"
"0","  annotate("
"0","    ""text"", label = ""*"","
"0","    color = ""red"","
"0","    size = 10, "
"0","    x = c(""1"", ""2""), "
"0","    y = c(9, 2.5)"
"0","  )+"
"0","  annotate("
"0","    ""text"", label = ""*"","
"0","    color = ""blue"","
"0","    size = 10, "
"0","    x = c(""1"", ""4""), "
"0","    y = c(9.75, 2.5)"
"0","  )+"
"0","  annotate("
"0","    ""text"", label = ""*"","
"0","    color = ""green"","
"0","    size = 10, "
"0","    x = c(""2"", ""3""), "
"0","    y = c(3.25, 14)"
"0","  )+"
"0","  annotate("
"0","    ""text"", label = ""*"","
"0","    color = ""purple"","
"0","    size = 10, "
"0","    x = c(""3"", ""4""), "
"0","    y = c(15, 3.25)"
"0","  )"
"0",""
"0","cap23 <- ggplot(data23, aes(x = category, y = total_biocapacity)) + "
"0","  geom_boxplot()+"
"0","  labs(title = ""Total Biocapacity Required by Category"", "
"0","       x = ""Category"","
"0","       y = ""Total Biocapacity"")+ "
"0","  annotate("
"0","    ""text"", label = ""*"","
"0","    color = ""red"","
"0","    size = 10, "
"0","    x = c(""1"", ""2""), "
"0","    y = c(25, 15)"
"0","  )+"
"0","  annotate("
"0","    ""text"", label = ""*"","
"0","    color = ""blue"","
"0","    size = 10, "
"0","    x = c(""1"", ""3""), "
"0","    y = c(30, 15)"
"0","  )+"
"0","  annotate("
"0","    ""text"", label = ""*"","
"0","    color = ""green"","
"0","    size = 10, "
"0","    x = c(""1"", ""4""), "
"0","    y = c(35, 15)"
"0","  )"
"0",""
"0","plots23 <- annotate_figure(ggarrange(num_countries23, num_earths23, fp23, cap23,"
"0","                    ncol = 2, nrow = 2), top = text_grob(""2023""))"
"0","plots23"
